
> taskbox@0.2.0 build-storybook
> ng run taskbox:build-storybook --output-dir /var/folders/mp/66prmm7x4h73k6nwkn8nysgm0000gp/T/chromatic--20038-V1Dx5IJKad53

[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.16

TypeScript version used by Compodoc : 4.5.5

TypeScript version of current project : 5.2.2

Node.js version : v20.9.0
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/task-list.component.ts
[15:06:00] found          : TaskListComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/task.component.ts
[15:06:00] found          : TaskComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/task.module.ts
[15:06:00] found          : TaskModule
[15:06:00]                : - imports:
[15:06:00]                : 	- CommonModule
[15:06:00]                : 	- NgxsModule
[15:06:00]                : - exports:
[15:06:00]                : 	- TaskComponent
[15:06:00]                : 	- TaskListComponent
[15:06:00]                : - declarations:
[15:06:00]                : 	- TaskComponent
[15:06:00]                : 	- TaskListComponent
[15:06:00]                : 	- PureTaskListComponent
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/components/task.stories.ts
[15:06:00] found          : actionsData
[15:06:00] found          : Template
[15:06:00] found          : Default
[15:06:00] found          : Pinned
[15:06:00] found          : Archived
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/models/task.model.ts
[15:06:00] found          : Task
[15:06:00] parsing        : /Users/y-ichiuji/git/taskbox/src/app/state/task.state.ts
[15:06:00] found          : actions
[15:06:00] found          : ArchiveTask
[15:06:00] found          : PinTask
[15:06:00] found          : AppError
[15:06:00] found          : defaultTasks
[15:06:00] found          : TaskStateModel
[15:06:00] found          : TasksState
[15:06:00] -------------------
[15:06:00] Project statistics 
[15:06:00] - files      : 26
[15:06:00] - module     : 2
[15:06:00] - component  : 9
[15:06:00] - class      : 5
[15:06:00] - interface  : 2
[15:06:00] -------------------
[15:06:00] Prepare components
[15:06:00]  ButtonComponent has styleUrls, include them
[15:06:00]  HeaderComponent has styleUrls, include them
[15:06:00]  PageComponent has styleUrls, include them
[15:06:00] Prepare modules
[15:06:00] Prepare classes
[15:06:00] Prepare interfaces
[15:06:00] Prepare miscellaneous
[15:06:00] Process documentation coverage report
[15:06:00] Generating documentation in export format json
[15:06:00] Documentation generated in ./ in 0.254 seconds
info => Cleaning outputDir: /var/folders/mp/66prmm7x4h73k6nwkn8nysgm0000gp/T/chromatic--20038-V1Dx5IJKad53

info => Loading presets
info => Building manager..
info => Manager built (236 ms)
info => Building preview..
info => Copying static files: /Users/y-ichiuji/git/taskbox/node_modules/@storybook/manager/static at /var/folders/mp/66prmm7x4h73k6nwkn8nysgm0000gp/T/chromatic--20038-V1Dx5IJKad53/sb-common-assets
info Using Babel compiler
info Addon-docs: using MDX2
info => Using implicit CSS loaders
info => Using angular browser target options from "taskbox:build"
info => Using angular project with "tsConfig:/Users/y-ichiuji/git/taskbox/.storybook/tsconfig.json"
info => Using default Webpack5 setup
WARN /Users/y-ichiuji/git/taskbox/src/app/app.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/app/app.module.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/app/components/inbox-screen.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/environments/environment.prod.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/environments/environment.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/main.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/polyfills.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/Button.stories.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/Header.stories.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/Page.stories.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/User.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/button.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/header.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN /Users/y-ichiuji/git/taskbox/src/stories/page.component.ts is part of the TypeScript compilation but it's unused.
WARN Add only entry points to the 'files' or 'include' properties in your tsconfig.
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   493.13de3bfa.iframe.bundle.js (816 KiB)
WARN   841.2ddd4272.iframe.bundle.js (583 KiB)
WARN   224.dc7dea3a.iframe.bundle.js (2.53 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (2.63 MiB)
WARN       runtime~main.9f69aba6.iframe.bundle.js
WARN       224.dc7dea3a.iframe.bundle.js
WARN       main.fe90e7dcf91500334f95.css
WARN       main.d2d4cf7b.iframe.bundle.js
WARN 
info => Preview built (25 s)
info => Output directory: /var/folders/mp/66prmm7x4h73k6nwkn8nysgm0000gp/T/chromatic--20038-V1Dx5IJKad53
